name,type,total_produced,total_sold,damaged,edition,price,gender,unsold_inventory,estimated_revenue,is_limited_edition,price_bucket,manufacturing_date,selling_date,damaged_rate,sold_rate,unsold_rate,days
Vans Old Skool,Almond,69343,22822,15309,Limited,70,Men,31212,1597540,1,Mid,2015-11-01,2016-01-03,0.22077210388936158,0.3291175749534921,0.4501103211571464,63
Onitsuka Tiger Mexico 66,Peanut Butter,23848,10386,7365,Holiday,100,Women,6097,1038600,0,Mid,2020-03-01,2020-04-20,0.30883092921838307,0.43550821871855083,0.2556608520630661,50
Lacoste Carnaby Evo,White Chocolate,37215,19808,10102,Holiday,95,Men,7305,1881760,0,Mid,2020-03-01,2020-04-08,0.2714496842670966,0.5322584979175063,0.196291817815397,38
Superga 2750 Cotu Classic,Peanut Butter,99922,44874,54158,Special Release,65,Women,890,2916810,1,Mid,2022-11-01,2022-12-08,0.5420027621544805,0.4490902904265327,0.008906947418986809,37
Hoka One One Clifton 8,Peanut Butter,21955,13133,5828,Special Release,140,Women,2994,1838620,1,High,2019-06-01,2019-08-16,0.26545206103393304,0.5981780915508995,0.1363698474151674,76
Saucony Jazz Original,Almond,32789,6018,13251,Anniversary,80,Men,13520,481440,0,Mid,2024-08-01,2024-09-21,0.4041294336515295,0.1835371618530605,0.41233340449541006,51
Columbia Trailstorm Waterproof,Classic,70560,18357,52023,Standard,110,Men,180,2019270,0,High,2016-07-01,2016-07-27,0.7372874149659864,0.26016156462585033,0.002551020408163265,26
Nike Air Force 1 '07 Sneakers,Peanut Butter,35969,31990,1640,Standard,115,Women,2339,3678850,0,High,2019-03-01,2019-05-09,0.04559481775973755,0.8893769634963441,0.06502821874391837,69
Adidas Originals Samba OG Shoes,White Chocolate,19828,5357,1056,Anniversary,100,Men,13415,535700,0,Mid,2017-03-01,2017-03-28,0.05325801896308251,0.2701734920314707,0.6765684890054469,27
Air Jordan 1 Mid Shoes,White Chocolate,53456,13029,2798,Standard,110,Women,37629,1433190,0,High,2020-03-01,2020-04-07,0.05234211313977851,0.2437331637234361,0.7039247231367854,37
Red Tape Casual Sneakers,White Chocolate,61773,37514,966,Anniversary,35,Men,23293,1312990,0,Low,2019-04-01,2019-05-15,0.0156379000534214,0.607287973710197,0.3770741262363816,44
Nike Court Vision Low Shoes,Peanut Butter,46042,23340,14614,Limited,80,Men,8088,1867200,1,Mid,2024-11-01,2024-12-02,0.31740584683549805,0.5069284566265584,0.17566569653794362,31
Converse Chuck Taylor All Star,Almond,60202,13993,27474,Special Release,60,Men,18735,839580,1,Mid,2017-03-01,2017-03-28,0.4563635759609315,0.23243413840071758,0.3112022856383509,27
New Balance 574 Core,Crisper,57069,36436,17842,Anniversary,90,Women,2791,3279240,0,Mid,2023-10-01,2023-12-13,0.3126390860186791,0.6384552033503303,0.048905710630990556,73
Reebok Classic Leather,Crisper,45446,16784,854,Special Release,85,Women,27808,1426640,1,Mid,2018-07-01,2018-08-03,0.018791532808167935,0.3693174316771553,0.6118910355146767,33
Under Armour Charged Assert 9,Classic,71824,51849,19136,Limited,75,Men,839,3888675,1,Mid,2017-08-01,2017-10-03,0.26642904878592116,0.721889619068835,0.011681332145243929,63
Fila Disruptor II Premium,Almond,79951,12328,28758,Anniversary,70,Men,38865,862960,0,Mid,2021-06-01,2021-06-27,0.35969531337944494,0.15419444409700941,0.4861102425235457,26
ASICS Gel-Quantum 90,Peanut Butter,41005,25840,13208,Holiday,100,Men,1957,2584000,0,Mid,2023-04-01,2023-06-15,0.32210706011462015,0.6301670527984392,0.047725887086940616,75
Skechers D'Lites,Creamy,56095,42201,9234,Special Release,75,Women,4660,3165075,1,Mid,2016-08-01,2016-09-03,0.16461360192530528,0.7523130403779303,0.08307335769676442,33
Vans Old Skool,Brownie,50508,16505,32141,Standard,70,Men,1862,1155350,0,Mid,2015-06-01,2015-08-30,0.6363546368892057,0.3267799160529025,0.03686544705789182,90
Onitsuka Tiger Mexico 66,Classic,79002,67650,11,Special Release,100,Men,11341,6765000,1,Mid,2018-09-01,2018-09-24,0.0001392369813422445,0.8563074352548037,0.14355332776385407,23
Lacoste Carnaby Evo,Almond,33260,31293,1729,Holiday,95,Men,238,2972835,0,Mid,2024-09-01,2024-11-25,0.05198436560432952,0.9408598917618761,0.007155742633794347,85
Superga 2750 Cotu Classic,Brownie,28566,8634,17245,Holiday,65,Women,2687,561210,0,Mid,2024-08-01,2024-09-12,0.6036897010431982,0.3022474270111321,0.09406287194566967,42
Hoka One One Clifton 8,Creamy,96787,56851,38405,Holiday,140,Men,1531,7959140,0,High,2016-02-01,2016-04-07,0.3967991569115687,0.5873826030355316,0.015818240052899665,66
Saucony Jazz Original,Peanut Butter,67261,56894,7982,Holiday,80,Women,2385,4551520,0,Mid,2022-04-01,2022-05-01,0.11867203877432687,0.8458690771769674,0.035458884048705785,30
Columbia Trailstorm Waterproof,Peanut Butter,97232,82194,13344,Anniversary,110,Women,1694,9041340,0,High,2016-12-01,2017-02-22,0.1372387691295047,0.8453389830508474,0.01742224781964785,83
Nike Air Force 1 '07 Sneakers,Peanut Butter,33292,28882,14,Special Release,115,Men,4396,3321430,1,High,2022-11-01,2022-11-27,0.00042052144659377626,0.8675357443229604,0.13204373423044574,26
Adidas Originals Samba OG Shoes,Peanut Butter,88956,46709,40067,Special Release,100,Women,2180,4670900,1,Mid,2017-06-01,2017-07-10,0.4504136876658123,0.5250798147398714,0.024506497594316293,39
Air Jordan 1 Mid Shoes,Peanut Butter,53406,10099,15597,Holiday,110,Men,27710,1110890,0,High,2018-11-01,2019-01-06,0.2920458375463431,0.18909860315320376,0.5188555593004531,66
Red Tape Casual Sneakers,White Chocolate,97821,88768,5500,Standard,35,Men,3553,3106880,0,Low,2020-01-01,2020-03-08,0.05622514592981057,0.9074534097995318,0.03632144427065763,67
Nike Court Vision Low Shoes,Creamy,18885,10742,2102,Standard,80,Men,6041,859360,0,Mid,2023-10-01,2023-11-07,0.11130526873179772,0.5688112258406143,0.31988350542758803,37
Puma Smash V2 Sneakers,Crisper,67438,53010,6875,Anniversary,65,Women,7553,3445650,0,Mid,2016-11-01,2016-12-01,0.10194549067291438,0.786055339719446,0.11199916960763961,30
Converse Chuck Taylor All Star,Almond,81568,54197,3323,Anniversary,60,Men,24048,3251820,0,Mid,2024-04-01,2024-06-11,0.04073901530011769,0.6644394860729698,0.29482149862691254,71
New Balance 574 Core,Peanut Butter,69151,9830,52376,Standard,90,Women,6945,884700,0,Mid,2024-06-01,2024-07-24,0.7574149325389365,0.14215268036615522,0.10043238709490825,53
Reebok Classic Leather,Almond,23726,7431,5600,Anniversary,85,Men,10695,631635,0,Mid,2016-11-01,2017-01-07,0.23602798617550366,0.3132007080839585,0.4507713057405378,67
Under Armour Charged Assert 9,Brownie,22203,16073,4866,Anniversary,75,Women,1264,1205475,0,Mid,2021-11-01,2021-12-27,0.21915957303067152,0.723911183173445,0.05692924379588344,56
Fila Disruptor II Premium,Creamy,31626,24900,3556,Standard,70,Men,3170,1743000,0,Mid,2016-10-01,2016-12-12,0.11243913235945109,0.7873268829444128,0.10023398469613609,72
ASICS Gel-Quantum 90,Peanut Butter,63645,50691,9078,Special Release,100,Women,3876,5069100,1,Mid,2023-02-01,2023-03-26,0.14263492811689843,0.7964647654961112,0.06090030638699034,53
Skechers D'Lites,Almond,41135,11285,1626,Special Release,75,Women,28224,846375,1,Mid,2019-05-01,2019-05-29,0.03952838215631457,0.27434058587577487,0.6861310319679106,28
Vans Old Skool,Peanut Butter,17144,10911,31,Standard,70,Women,6202,763770,0,Mid,2019-10-01,2019-10-20,0.0018082127858142791,0.6364325711619225,0.3617592160522632,19
Onitsuka Tiger Mexico 66,Peanut Butter,22712,5843,6781,Holiday,100,Women,10088,584300,0,Mid,2016-11-01,2016-12-20,0.2985646354350123,0.25726488200070446,0.4441704825642832,49
Lacoste Carnaby Evo,White Chocolate,25139,15104,6512,Anniversary,95,Women,3523,1434880,0,Mid,2020-04-01,2020-06-29,0.2590397390508771,0.6008194438919607,0.14014081705716216,89
Superga 2750 Cotu Classic,Classic,94130,76319,12698,Holiday,65,Women,5113,4960735,0,Mid,2017-01-01,2017-02-02,0.1348985445660257,0.8107829597365346,0.05431849569743971,32
Hoka One One Clifton 8,Peanut Butter,68428,7924,17255,Anniversary,140,Women,43249,1109360,0,High,2019-12-01,2020-02-29,0.25216285730987315,0.11580054948266791,0.632036593207459,90
Saucony Jazz Original,Brownie,18079,7476,1584,Holiday,80,Women,9019,598080,0,Mid,2015-12-01,2015-12-24,0.08761546545716024,0.4135184468167487,0.49886608772609103,23
Columbia Trailstorm Waterproof,White Chocolate,87296,34820,36280,Anniversary,110,Women,16196,3830200,0,High,2015-09-01,2015-11-28,0.4155975073313783,0.39887280058651026,0.18552969208211142,88
